JPN9;Jogador JPN9;Japao;0
JPN10;Jogador JPN10;Japao;0
JPN11;Jogador JPN11;Japao;0
JPN12;Jogador JPN12;Japao;0
JPN13;Jogador JPN13;Japao;0
JPN14;Jogador JPN14;Japao;0
JPN15;Jogador JPN15;Japao;0
JPN16;Jogador JPN16;Japao;0
JPN17;Jogador JPN17;Japao;0
JPN18;Jogador JPN18;Japao;0
JPN19;Jogador JPN19;Japao;0
JPN20;Jogador JPN20;Japao;0
SWE1;Jogador SWE1;Suecia;0
SWE2;Jogador SWE2;Suecia;0
SWE3;Jogador SWE3;Suecia;0
SWE4;Jogador SWE4;Suecia;0
SWE5;Jogador SWE5;Suecia;0
SWE6;Jogador SWE6;Suecia;0
SWE7;Jogador SWE7;Suecia;0
SWE8;Jogador SWE8;Suecia;0
SWE9;Jogador SWE9;Suecia;0
SWE10;Jogador SWE10;Suecia;0
SWE11;Jogador SWE11;Suecia;0
SWE12;Jogador SWE12;Suecia;0
SWE13;Jogador SWE13;Suecia;0
SWE14;Jogador SWE14;Suecia;0
SWE15;Jogador SWE15;Suecia;0
SWE16;Jogador SWE16;Suecia;0
SWE17;Jogador SWE17;Suecia;0
SWE18;Jogador SWE18;Suecia;0
SWE19;Jogador SWE19;Suecia;0
SWE20;Jogador SWE20;Suecia;0
TUN1;Jogador TUN1;Tunisia;0
TUN2;Jogador TUN2;Tunisia;0
TUN3;Jogador TUN3;Tunisia;0
TUN4;Jogador TUN4;Tunisia;0
TUN5;Jogador TUN5;Tunisia;0
TUN6;Jogador TUN6;Tunisia;0
TUN7;Jogador TUN7;Tunisia;0
TUN8;Jogador TUN8;Tunisia;0
TUN9;Jogador TUN9;Tunisia;0
TUN10;Jogador TUN10;Tunisia;0
TUN11;Jogador TUN11;Tunisia;0
TUN12;Jogador TUN12;Tunisia;0
TUN13;Jogador TUN13;Tunisia;0
TUN14;Jogador TUN14;Tunisia;0
TUN15;Jogador TUN15;Tunisia;0
TUN16;Jogador TUN16;Tunisia;0
TUN17;Jogador TUN17;Tunisia;0
TUN18;Jogador TUN18;Tunisia;0
TUN19;Jogador TUN19;Tunisia;0
TUN20;Jogador TUN20;Tunisia;0
BEL1;Jogador BEL1;Belgica;0
BEL2;Jogador BEL2;Belgica;0
BEL3;Jogador BEL3;Belgica;0
BEL4;Jogador BEL4;Belgica;0
BEL5;Jogador BEL5;Belgica;0
BEL6;Jogador BEL6;Belgica;0
BEL7;Jogador BEL7;Belgica;0
BEL8;Jogador BEL8;Belgica;0
BEL9;Jogador BEL9;Belgica;0
BEL10;Jogador BEL10;Belgica;0
BEL11;Jogador BEL11;Belgica;0
BEL12;Jogador BEL12;Belgica;0
BEL13;Jogador BEL13;Belgica;0
BEL14;Jogador BEL14;Belgica;0
BEL15;Jogador BEL15;Belgica;0
BEL16;Jogador BEL16;Belgica;0
BEL17;Jogador BEL17;Belgica;0
BEL18;Jogador BEL18;Belgica;0
BEL19;Jogador BEL19;Belgica;0
BEL20;Jogador BEL20;Belgica;0
EGY1;Jogador EGY1;Egito;0
EGY2;Jogador EGY2;Egito;0
EGY3;Jogador EGY3;Egito;0
EGY4;Jogador EGY4;Egito;0
EGY5;Jogador EGY5;Egito;0
EGY6;Jogador EGY6;Egito;0
EGY7;Jogador EGY7;Egito;0
EGY8;Jogador EGY8;Egito;0
EGY9;Jogador EGY9;Egito;0
EGY10;Jogador EGY10;Egito;0
EGY11;Jogador EGY11;Egito;0
EGY12;Jogador EGY12;Egito;0
EGY13;Jogador EGY13;Egito;0
EGY14;Jogador EGY14;Egito;0
EGY15;Jogador EGY15;Egito;0
EGY16;Jogador EGY16;Egito;0
EGY17;Jogador EGY17;Egito;0
EGY18;Jogador EGY18;Egito;0
EGY19;Jogador EGY19;Egito;0
EGY20;Jogador EGY20;Egito;0
IRN1;Jogador IRN1;Ira;0
IRN2;Jogador IRN2;Ira;0
IRN3;Jogador IRN3;Ira;0
IRN4;Jogador IRN4;Ira;0
IRN5;Jogador IRN5;Ira;0
IRN6;Jogador IRN6;Ira;0
IRN7;Jogador IRN7;Ira;0
IRN8;Jogador IRN8;Ira;0
IRN9;Jogador IRN9;Ira;0
IRN10;Jogador IRN10;Ira;0
IRN11;Jogador IRN11;Ira;0
IRN12;Jogador IRN12;Ira;0
IRN13;Jogador IRN13;Ira;0
IRN14;Jogador IRN14;Ira;0
IRN15;Jogador IRN15;Ira;0
IRN16;Jogador IRN16;Ira;0
IRN17;Jogador IRN17;Ira;0
IRN18;Jogador IRN18;Ira;0
IRN19;Jogador IRN19;Ira;0
IRN20;Jogador IRN20;Ira;0
NZL1;Jogador NZL1;Nova Zelandia;0
NZL2;Jogador NZL2;Nova Zelandia;0
NZL3;Jogador NZL3;Nova Zelandia;0
NZL4;Jogador NZL4;Nova Zelandia;0
NZL5;Jogador NZL5;Nova Zelandia;0
NZL6;Jogador NZL6;Nova Zelandia;0
NZL7;Jogador NZL7;Nova Zelandia;0
NZL8;Jogador NZL8;Nova Zelandia;0
NZL9;Jogador NZL9;Nova Zelandia;0
NZL10;Jogador NZL10;Nova Zelandia;0
NZL11;Jogador NZL11;Nova Zelandia;0
NZL12;Jogador NZL12;Nova Zelandia;0
NZL13;Jogador NZL13;Nova Zelandia;0
NZL14;Jogador NZL14;Nova Zelandia;0
NZL15;Jogador NZL15;Nova Zelandia;0
NZL16;Jogador NZL16;Nova Zelandia;0
NZL17;Jogador NZL17;Nova Zelandia;0
NZL18;Jogador NZL18;Nova Zelandia;0
NZL19;Jogador NZL19;Nova Zelandia;0
NZL20;Jogador NZL20;Nova Zelandia;0
ESP1;Jogador ESP1;Espanha;0
ESP2;Jogador ESP2;Espanha;0
ESP3;Jogador ESP3;Espanha;0
ESP4;Jogador ESP4;Espanha;0
ESP5;Jogador ESP5;Espanha;0
ESP6;Jogador ESP6;Espanha;0
ESP7;Jogador ESP7;Espanha;0
ESP8;Jogador ESP8;Espanha;0
ESP9;Jogador ESP9;Espanha;0
ESP10;Jogador ESP10;Espanha;0
ESP11;Jogador ESP11;Espanha;0
ESP12;Jogador ESP12;Espanha;0
ESP13;Jogador ESP13;Espanha;0
ESP14;Jogador ESP14;Espanha;0
ESP15;Jogador ESP15;Espanha;0
ESP16;Jogador ESP16;Espanha;0
ESP17;Jogador ESP17;Espanha;0
ESP18;Jogador ESP18;Espanha;0
ESP19;Jogador ESP19;Espanha;0
ESP20;Jogador ESP20;Espanha;0
CPV1;Jogador CPV1;Cabo Verde;0
CPV2;Jogador CPV2;Cabo Verde;0
CPV3;Jogador CPV3;Cabo Verde;0
CPV4;Jogador CPV4;Cabo Verde;0
CPV5;Jogador CPV5;Cabo Verde;0
CPV6;Jogador CPV6;Cabo Verde;0
CPV7;Jogador CPV7;Cabo Verde;0
CPV8;Jogador CPV8;Cabo Verde;0
CPV9;Jogador CPV9;Cabo Verde;0
CPV10;Jogador CPV10;Cabo Verde;0
CPV11;Jogador CPV11;Cabo Verde;0
CPV12;Jogador CPV12;Cabo Verde;0
CPV13;Jogador CPV13;Cabo Verde;0
CPV14;Jogador CPV14;Cabo Verde;0
CPV15;Jogador CPV15;Cabo Verde;0
CPV16;Jogador CPV16;Cabo Verde;0
CPV17;Jogador CPV17;Cabo Verde;0
CPV18;Jogador CPV18;Cabo Verde;0
CPV19;Jogador CPV19;Cabo Verde;0
CPV20;Jogador CPV20;Cabo Verde;0
KSA1;Jogador KSA1;Arabia Saudita;0
KSA2;Jogador KSA2;Arabia Saudita;0
KSA3;Jogador KSA3;Arabia Saudita;0
KSA4;Jogador KSA4;Arabia Saudita;0
KSA5;Jogador KSA5;Arabia Saudita;0
KSA6;Jogador KSA6;Arabia Saudita;0
KSA7;Jogador KSA7;Arabia Saudita;0
KSA8;Jogador KSA8;Arabia Saudita;0
KSA9;Jogador KSA9;Arabia Saudita;0
KSA10;Jogador KSA10;Arabia Saudita;0
KSA11;Jogador KSA11;Arabia Saudita;0
KSA12;Jogador KSA12;Arabia Saudita;0
KSA13;Jogador KSA13;Arabia Saudita;0
KSA14;Jogador KSA14;Arabia Saudita;0
KSA15;Jogador KSA15;Arabia Saudita;0
KSA16;Jogador KSA16;Arabia Saudita;0
KSA17;Jogador KSA17;Arabia Saudita;0
KSA18;Jogador KSA18;Arabia Saudita;0
KSA19;Jogador KSA19;Arabia Saudita;0
KSA20;Jogador KSA20;Arabia Saudita;0
URU1;Jogador URU1;Uruguai;0
URU2;Jogador URU2;Uruguai;0
URU3;Jogador URU3;Uruguai;0
URU4;Jogador URU4;Uruguai;0
URU5;Jogador URU5;Uruguai;0
URU6;Jogador URU6;Uruguai;0
URU7;Jogador URU7;Uruguai;0
URU8;Jogador URU8;Uruguai;0
URU9;Jogador URU9;Uruguai;0
URU10;Jogador URU10;Uruguai;0
URU11;Jogador URU11;Uruguai;0
URU12;Jogador URU12;Uruguai;0
URU13;Jogador URU13;Uruguai;0
URU14;Jogador URU14;Uruguai;0
URU15;Jogador URU15;Uruguai;0
URU16;Jogador URU16;Uruguai;0
URU17;Jogador URU17;Uruguai;0
URU18;Jogador URU18;Uruguai;0
URU19;Jogador URU19;Uruguai;0
URU20;Jogador URU20;Uruguai;0
FRA1;Jogador FRA1;Franca;0
FRA2;Jogador FRA2;Franca;0
FRA3;Jogador FRA3;Franca;0
FRA4;Jogador FRA4;Franca;0
FRA5;Jogador FRA5;Franca;0
FRA6;Jogador FRA6;Franca;0
FRA7;Jogador FRA7;Franca;0
FRA8;Jogador FRA8;Franca;0
FRA9;Jogador FRA9;Franca;0
